icao,iata,synop,name,state,country,lat,lon,elev,priority,srcid
,,40811,AHWAZ,,IR,31.3447,48.7441,22,5,40811
,,40821,YAZD,,IR,31.9038,54.2897,1230,5,40821
,,40841,KERMAN,,IR,30.25,56.9667,1748,5,40841
,,40848,SHIRAZ,,IR,29.5613,52.6025,1488,5,40848
,,40856,ZAHEDAN,,IR,29.4722,60.9002,1370,5,40856
,,40875,BANDARABBASS,,IR,27.2147,56.3727,9,5,40875
,,40179,BET DAGAN,,IS,32.0,34.8167,30,5,40179
,,40186,ASHDOD NORTH,,IS,31.8667,34.6833,20,5,40186
,,16037,AVIANO (16037-0),,IT,46.0303,12.5992,113,5,16037
,,16044,UDINE/CAMPOFORMIDO,,IT,46.0333,13.1833,93,5,16044
,,16045,UDINE/RIVOLTO,,IT,45.9756,13.0492,51,5,16045
,,16064,NOVARA/CAMERI,,IT,45.53,8.6667,178,5,16064
,,16080,MILANO/LINATE (16080-0),,IT,45.4494,9.2783,108,5,16080
,,16113,CUNEO-LEVALDIGI RDS,,IT,44.5392,7.6125,385,5,16113
,,16144,S. PIETRO CAPOFIUME RDS,,IT,44.6539,11.6225,10,5,16144
,,16245,PRATICA DI MARE,,IT,41.6556,12.4481,12,5,16245
,,16320,BRINDISI,,IT,40.6578,17.9517,14,5,16320
,,16332,LECCE (16332-0),,IT,40.2383,18.1389,49,5,16332
,,16429,TRAPANI BIRGI,,IT,37.9142,12.4914,7,5,16429
,,16546,DECIMOMANNU,,IT,39.3461,8.9675,29,5,16546
,,16560,CAGLIARI ELMAS,,IT,39.2436,9.06,4,5,16560
,,65548,MAN,,IV,7.3833,-7.5167,339,5,65548
,,65578,ABIDJAN,,IV,5.25,-3.9333,7,5,65578
,,40650,BAGHDAD INT. AIRPORT,,IZ,33.3,44.4,32,5,40650
,,47401,WAKKANAI,,JA,45.4153,141.6786,2,5,47401
,,47412,SAPPORO,,JA,43.06,141.3286,17,5,47412
,,47418,KUSHIRO (47418-0),,JA,42.9861,144.3772,4,5,47418
,,47420,NEMURO,,JA,43.3333,145.5833,26,5,47420
,,47580,MISAWA AB,,JA,40.7053,141.3719,36,5,47580
,,47582,AKITA (47582-0),,JA,39.7172,140.0994,6,5,47582
,,47600,WAJIMA,,JA,37.3914,136.8953,5,5,47600
,,47646,TATENO,,JA,36.0581,140.1258,25,5,47646
,,47678,HACHIJOJIMA,,JA,33.1217,139.7792,151,5,47678
,,47681,HAMAMATSU AB,,JA,34.7503,137.703,45,5,47681
,,47741,MATSUE,,JA,35.4572,133.0656,16,5,47741
,,47744,YONAGO,,JA,35.4333,133.35,6,5,47744
,,47778,SHIONOMISAKI (47778-0),,JA,33.4503,135.7572,67,5,47778
,,47807,FUKUOKA,,JA,33.5822,130.3764,2,5,47807
,,47827,KAGOSHIMA,,JA,31.555,130.548,3,5,47827
,,47909,NAZE,,JA,28.3797,129.4955,2,5,47909
,,47911,YONAGUNI AIRPORT,,JA,24.4667,122.9833,17,5,47911
,,47918,ISHIGAKIJIMA,,JA,24.3367,124.1644,5,5,47918
,,47945,MINAMIDAITOJIMA,,JA,25.8289,131.2286,15,5,47945
,,47971,CHICHIJIMA,,JA,27.0922,142.1914,2,5,47971
,,47991,MINAMITORISHIMA,,JA,24.2883,153.9833,7,5,47991
,,78397,WINDSOR,,JM,17.9739,-76.9733,21,5,78397
,,1001,JAN MAYEN,,JN,70.9331,-8.6667,10,5,1001
,,40265,MAFRAQ,,JO,32.3667,36.25,683,5,40265
,,63612,LODWAR,,KE,3.1185,35.5903,502,5,63612
,,63741,DAGORETTI CORNER,,KE,-1.3012,36.7597,1796,5,63741
,,47041,HAMHEUNG,,KN,39.9333,127.55,39,5,47041
,,47058,PYONGYANG,,KN,39.0333,125.7833,36,5,47058
,,91610,TARAWA,,KR,1.35,172.9167,2,5,91610
,,47090,SOKCHO,,KS,38.2509,128.5647,17,5,47090
,,47098,DONGDUCHEON,,KS,37.9019,127.0607,115,5,47098
,,47101,CHUNCHEON,,KS,37.9026,127.7357,75,5,47101
,,47113,INCHEON INT'L AIRPORT,,KS,37.4667,126.4333,7,5,47113
,,47122,OSAN AB,,KS,37.0833,127.0333,11,5,47122
,,47132,ANMYEONDO,,KS,36.5167,126.3167,46,5,47132
,,47135,CHUPUNGNYEONG,,KS,36.2202,127.9946,245,5,47135
,,47138,POHANG,,KS,36.032,129.38,3,5,47138
,,47155,CHANGWON,,KS,35.1702,128.5728,35,5,47155
,,47158,GWANGJU AB,,KS,35.1167,126.8,12,5,47158
,,47169,HEUKSANDO,,KS,34.6872,125.451,75,5,47169
,,47185,GOSAN,,KS,33.2938,126.1628,71,5,47185
,,47186,NATIONAL TYPHOON CENTER,,KS,33.3315,126.6784,246,5,47186
,,47230,DEOKJEOKBUKRI,,KS,37.2645,126.103,12,5,47230
,,40582,KUWAIT INTERNATIONAL AIRPORT,,KU,29.2217,47.9658,46,5,40582
,,28951,KOSTANAI AS,,KZ,53.2993,63.6104,171,5,28951
,,28952,KOSTANAY,,KZ,53.2369,63.741,151,5,28952
,,35229,AKTOBE,,KZ,50.2579,57.2235,219,5,35229
,,35394,KARAGANDA,,KZ,49.8,73.15,552,5,35394
,,35671,ZHEZKAZGAN,,KZ,47.8,67.7167,344,5,35671
,,35700,ATYRAU,,KZ,47.1161,51.8836,-23,5,35700
,,36003,PAVLODAR,,KZ,52.2003,77.0702,120,5,36003
,,36870,ALMATY OGMS,,KZ,43.2394,76.9328,846,5,36870
,,36872,ALMATY AS,,KZ,46.3636,77.0045,660,5,36872
,,38064,AMS TASBOGET/KYZYLORDA AS,,KZ,44.7688,65.5265,127,5,38064
,,38341,TARAZ,,KZ,42.85,71.3,651,5,38341
,,73110,SHEARWATER UA  NS,,KZ,44.6319,63.5052,38,5,73110
,,26435,SKRIVERI,,LG,56.6425,25.1283,79,5,26435
,,26629,KAUNAS (26629-0),,LH,54.8839,23.8358,76,5,26629
,,11952,POPRAD-GANOVCE,,LO,49.0347,20.3233,703,5,11952
,,62010,TRIPOLI INTL ARPT,,LY,32.6833,13.1667,80,5,62010
,,62053,BENINA,,LY,32.1,20.2667,131,5,62053
,,62124,SEBHA,,LY,27.0167,14.45,435,5,62124
,,67027,MAHAJANGA,,MA,-15.6667,46.35,26,5,67027
,,67083,ANTANANARIVO/IVATO,,MA,-18.8,47.4833,1279,5,67083
,,67095,TOAMASINA,,MA,-18.1167,49.4,5,5,67095
,,67197,TAOLAGNARO,,MA,-25.0333,46.95,8,5,67197
,,44212,ULAANGOM,,MG,49.9714,92.0778,939,5,44212
,,44231,MUREN,,MG,49.6384,100.167,1291,5,44231
,,44259,CHOIBALSAN,,MG,48.117,114.5088,746,5,44259
,,44277,ALTAI,,MG,46.3762,96.2387,2180,5,44277
,,44288,ARVAIHEER,,MG,46.2591,102.789,1815,5,44288
,,44292,ULAANBAATAR,,MG,47.9184,106.8479,1303,5,44292
,,44373,DALANZADGAD,,MG,43.5772,104.4181,1462,5,44373
,,48811,DIEN BIEN,,ML,21.3572,0.0103,475,5,48811
,,61202,TESSALIT,,ML,20.2,0.9833,494,5,61202
,,61223,TOMBOUCTOU/TIMBUKTU,,ML,16.7167,-3.0,263,5,61223
,,61265,MOPTI,,ML,14.5167,-4.1,276,5,61265
,,61291,BAMAKO/SENOU,,ML,12.5333,-7.95,380,5,61291
,,60155,CASABLANCA,,MO,33.5667,-7.6667,56,5,60155
,,60191,BENI MELLAL SIDI JABER,,MO,32.3667,-6.4,468,5,60191
,,60253,TAROUDANT,,MO,30.5,-8.8167,264,5,60253
,,61995,VACOAS (MAURITIUS),,MP,-20.2975,57.4947,423,5,61995
,,61415,NOUADHIBOU,,MR,20.9203,-17.0364,0,5,61415
,,61442,NOUAKCHOTT / OUMTOUNSY,,MR,18.3003,-15.9754,2,5,61442
,,41256,MUSCAT INT'L AIRPORT,,MU,23.6087,58.2615,2,5,41256
,,41316,SALALAH AIRPORT,,MU,17.0346,54.0737,20,5,41316
,,43555,MALE,,MV,4.1917,73.5292,1,5,43555
,,43599,GAN,,MV,-0.6933,73.1556,1,5,43599
MMCU,CUU,76225,Chihuahua Intl,,MX,28.7,-105.97,1372,1,76225
,,76256,EMPALME; SON.,,MX,27.9573,-110.7973,10,5,76256
MMAN,MAN,76394,Monterrey,,MX,25.87,-100.23,448,5,MAN
,,76405,La Paz,,MX,24.1666666667,-110.3,18,8,76405
,,76458,COLONIA JUAN CARRASCO MAZATLAN,,MX,23.2173,-106.4111,3,5,76458
,,76526,ZACATECAS SONDEO,,MX,22.7465,-102.5066,2265,5,76526
MMUN,CUN,76595,Cancun Intl,,MX,21.03,-86.87,10,1,CUN
,,76612,GUADALAJARA; JAL.,,MX,20.7065,-103.3923,1554,5,76612
MMMD,MID,76644,Merida,,MX,20.98,-89.65,10,5,MID
,,76654,MANZANILLO; COL.,,MX,19.0445,-104.3185,2,5,76654
,,76679,AEROP. INTERNACIONAL MEXICO; D,,MX,19.4037,-99.1966,2337,5,76679
MMVR,VER,76692,Veracruz,,MX,19.15,-96.18,16,7,VER
,,76743,VILLAHERMOSA; TAB.,,MX,17.981,-92.9215,6,5,76743
,,76805,ACAPULCO; GRO.,,MX,16.7629,-99.7494,3,5,76805
,,76903,TAPACHULA; CHIS,,MX,14.8872,-92.2964,114,5,76903
,,48601,PENANG/BAYAN LEPAS,,MY,5.3,100.2667,2,5,48601
,,48615,KOTA BHARU,,MY,6.1667,102.3006,4,5,48615
,,48620,PERAK;SITIAWAN,,MY,4.2167,100.7,6,5,48620
,,48650,KUALA LUMPUR INTERNATIONAL AIR,,MY,2.7308,101.7031,16,5,48650
,,48657,KUANTAN,,MY,3.7722,103.2119,15,5,48657
,,96413,KUCHING,,MY,1.4903,110.3525,20,5,96413
,,96441,BINTULU,,MY,3.12,113.0246,23,5,96441
,,96471,KOTA KINABALU,,MY,5.9333,116.05,2,5,96471
,,96481,TAWAU,,MY,4.2667,117.8833,18,5,96481
,,96491,SANDAKAN,,MY,5.9,118.0667,12,5,96491
,,91592,NOUMEA (NLLE-CALEDONIE),,NC,-22.2761,166.4528,70,5,91592
,,94996,NORFOLK ISLAND AERO,,NF,-29.0389,167.9408,113,5,94996
,,61024,AGADEZ,,NG,16.9667,7.9833,501,5,61024
,,61052,NIAMEY-AERO,,NG,13.4833,2.1667,215,5,61052
,,61075,BIRNI-N'KONNI,,NG,13.8,5.25,272,5,61075
,,61090,ZINDER,,NG,13.7833,8.9833,451,5,61090
,,91557,BAUERFIELD (EFATE),,NH,-17.6947,168.3129,22,5,91557
,,65046,KANO,,NI,12.05,8.5333,472,5,65046
,,65125,ABUJA,,NI,9.0203,7.2746,354,5,65125
,,65202,LAGOS/OSHODI,,NI,6.5,3.3833,19,5,65202
,,65257,ENUGU,,NI,6.4667,7.55,137,5,65257
,,6235,DE KOOIJ VK,,NL,52.9269,4.7811,1,5,6235
,,6260,RADAR 6260 [181] [NL],,NL,52.1019,5.1783,2,5,6260
,,78866,JULIANA AIRPORT; ST. MAARTEN,,NN,18.0385,-63.1192,3,5,78866
,,1010,ANDOYA,,NO,69.3073,16.1312,10,5,1010
,,1152,BODO VI,,NO,67.2669,14.3586,11,5,1152
,,1206,RADAR STAD,,NO,62.1869,5.1272,495,5,1206
,,1241,ORLAND III,,NO,63.7045,9.6105,10,5,1241
,,1400,EKOFISK,,NO,56.5422,3.2236,50,5,1400
,,1415,STAVANGER/SOLA,,NO,58.8725,5.6645,33,5,1415
,,1492,OSLO-BLINDERN,,NO,59.9422,10.72,94,5,1492
,,91532,NAURU ARC-2,,NR,-0.5167,166.9167,7,5,91532
,,93112,WHENUAPAI,,NZ,-36.7928,174.6214,30,5,93112
,,93291,GISBORNE AERODROME,,NZ,-38.6667,177.9833,5,5,93291
,,93308,NEW PLYMOUTH AERODROME,,NZ,-39.0167,174.1833,28,5,93308
,,93417,PARAPARAUMU AERODROME,,NZ,-40.9044,174.9839,6,5,93417
,,93614,HOKITIKA AERODROME,,NZ,-42.7167,170.9833,45,5,93614
,,93817,LAUDER OBSERVATORY,,NZ,-45.0385,169.6843,371,5,93817
,,93844,INVERCARGILL AIRPORT,,NZ,-46.4108,168.3178,2,5,93844
,,93986,CHATHAM ISLAND,,NZ,-43.95,-176.5667,44,5,93986
,,93997,RAOUL ISLAND,,NZ,-29.2447,-177.9288,47,5,93997
,,86218,AEROPUERTO SILVIO PETTIROSSI;,,PA,-25.2358,-57.5147,83,5,86218
,,84378,MORONA,,PE,-3.7333,-73.25,117,5,84378
,,84416,PIURA GRUP7,,PE,-5.1833,-80.6,52,5,84416
,,84628,LIMA/CALLAO,,PE,-12.0167,-77.1167,12,5,84628
,,59981,XISHA DAO,,PF,16.8333,112.3333,5,5,59981
,,41506,CHITRAL,,PK,35.9217,71.8,1499,5,41506
,,41515,DROSH,,PK,35.5667,71.7833,1464,5,41515
,,41516,GILGIT,,PK,35.9167,74.3333,1453,5,41516
,,41529,PESHAWAR,,PK,34.0333,71.9333,329,5,41529
,,41598,JHELUM,,PK,32.9333,73.7167,232,5,41598
,,41600,SIALKOT,,PK,32.5,74.5333,255,5,41600
,,41624,DERA ISMAIL KHAN,,PK,31.8167,70.9167,172,5,41624
,,41640,LAHORE CITY,,PK,31.55,74.3333,214,5,41640
,,41661,QUETTA (SHEIKH MANDA),,PK,30.2667,66.9167,1620,5,41661
,,41675,MULTAN,,PK,30.2,71.4333,122,5,41675
,,41678,BAHAWALNAGAR,,PK,29.95,73.25,162,5,41678
,,41710,NOKKUNDI,,PK,28.8167,62.75,682,5,41710
,,41712,DAL BANDIN,,PK,28.8833,64.4,848,5,41712
,,41715,JACOBABAD,,PK,28.3,68.4667,55,5,41715
,,41718,KHANPUR,,PK,28.65,70.6833,87,5,41718
,,41739,PANJGUR,,PK,26.9667,64.1,980,5,41739
,,41744,KHUZDAR,,PK,27.8333,66.6333,1231,5,41744
,,41749,NAWABSHAH,,PK,26.25,68.3667,37,5,41749
,,41756,JIWANI,,PK,25.0667,61.8,56,5,41756
,,41764,HYDERABAD,,PK,25.3833,68.4167,28,5,41764
,,41768,CHHOR,,PK,25.5167,69.7833,5,5,41768
,,41780,KARACHI AIRPORT,,PK,24.9,67.1333,21,5,41780
,,12120,LEBA,,PL,54.7536,17.5347,1,5,12120
,,12374,LEGIONOWO,,PL,52.4078,20.9564,94,5,12374
,,12425,WROCLAW-STARACHOWICE,,PL,51.1131,16.8811,119,5,12425
,,12575,TARNOW,,PL,50.03,20.9844,209,5,12575
,,78807,COROZAL OESTE,,PM,8.9667,-79.5667,7,5,78807
,,8507,GRACIOSA/AERODROMO,,PO,39.0913,-28.0299,25,5,8507
,,8508,LAJES (ACORES) (8508-0),,PO,38.7678,-27.0872,72,5,8508
,,8522,FUNCHAL,,PO,32.6475,-16.8925,58,5,8522
,,8536,LISBOA/PORTELA,,PO,38.7892,-9.1352,103,5,8536
,,92035,PORT MORESBY W.O.,,PP,-9.4409,147.2104,57,5,92035
,,92044,MOMOTE W.O.,,PP,-2.05,147.4167,4,5,92044
,,91408,KOROR/CAROLINE IS.,,PS,7.3333,134.4833,30,5,91408
,,41169,HAMAD INTERNATIONAL AIRPORT,,QA,25.2731,51.6081,4,5,41169
,,61980,SAINT-DENIS/GILLOT (REUNION),,RE,-20.8925,55.5286,20,5,61980
,,13275,BEOGRAD/KOSUTNJAK,,RI,44.7714,20.4244,203,5,13275
,,13295,NEGOTIN,,RI,44.2392,22.5365,43,5,13295
,,13369,SJENICA,,RI,43.2685,19.995,1038,5,13369
,,13388,NIS,,RI,43.3264,21.8975,203,5,13388
,,91366,KWAJALEIN/BUCHOLZ AAF; MARSHAL,,RM,8.7333,167.7333,2,5,91366
PKMJ,,91376,Majuro,MH,US,7.08,171.38,3,5,
,,15120,CLUJ-NAPOCA,,RO,46.7778,23.5713,410,5,15120
,,15420,BUCURESTI BANEASA,,RO,44.5104,26.0782,90,5,15420
,,98223,LAOAG,,RP,18.1831,120.5348,5,5,98223
,,98233,TUGUEGARAO,,RP,17.6478,121.7584,58,5,98233
,,98328,BAGUIO,,RP,16.404,120.6015,1500,5,98328
,,98433,TANAY,,RP,14.5812,121.3693,646,5,98433
,,98444,LEGASPI,,RP,13.1508,123.7283,15,5,98444
,,98558,GUIUAN,,RP,11.0456,125.7555,60,5,98558
,,98618,PUERTO PRINCESA,,RP,9.7401,118.7586,14,5,98618
,,98646,MACTAN,,RP,10.3167,123.9833,24,5,98646
,,98747,LUMBIA AIRPORT,,RP,8.4089,124.6119,186,5,98747
,,98753,DAVAO AIRPORT,,RP,7.128,125.6548,17,5,98753
TJSJ,SJU,78526,San Juan,PR,US,18.43,-66.0,21,5,SJU
,,20046,POLARGMO IM. E.T. KRENKELJA,,RS,80.6264,58.0589,21,5,20046
,,20292,GMO IM.E.K. FEDOROVA,,RS,77.7131,104.2919,12,5,20292
,,20674,OSTROV DIKSON,,RS,73.5136,80.4064,42,5,20674
,,20744,MALYE KARMAKULY (20744-0),,RS,72.3744,52.7161,18,5,20744
,,20891,HATANGA,,RS,71.9772,102.4664,31,5,20891
,,21824,TIKSI,,RS,71.5833,128.9167,6,5,21824
,,21946,CHOKURDAH,,RS,70.6167,147.8833,44,5,21946
,,22008,MURMANSK (RS),,RS,68.9833,33.1167,121,5,22008
,,22217,KANDALAKSHA,,RS,67.1692,32.3542,26,5,22217
,,22271,SHOJNA,,RS,67.8767,44.1742,4,5,22271
,,22522,KEM,,RS,64.95,34.65,8,5,22522
,,22543,ARHANGEL'SK (22543-0),,RS,64.6247,40.5114,4,5,22543
,,22550,ARHANGEL'SK (22550-0),,RS,64.5042,40.7278,8,5,22550
,,22820,PETROZAVODSK,,RS,61.8167,34.2667,110,5,22820
,,22845,KARGOPOL,,RS,61.5067,38.9347,124,5,22845
,,23078,NORIL'SK,,RS,69.3472,88.2639,60,5,23078
,,23205,NAR'JAN-MAR,,RS,67.625,53.0175,5,5,23205
,,23330,SALEHARD,,RS,66.5319,66.6744,14,5,23330
,,23415,PECHORA (23415-0),,RS,65.1167,57.1,56,5,23415
,,23472,TURUHANSK,,RS,65.7944,87.9889,42,5,23472
,,23802,SYKTYVKAR (23802-0),,RS,61.6767,50.7806,116,5,23802
,,23884,BOR,,RS,61.5806,90.0306,62,5,23884
,,23921,IVDEL,,RS,60.6833,60.45,93,5,23921
,,23933,HANTY-MANSIJSK,,RS,61.0278,69.1189,44,5,23933
,,23955,ALEKSANDROVSKOE,,RS,60.4333,77.8667,47,5,23955
,,24122,OLENEK (RS),,RS,68.5,112.4333,207,5,24122
,,24125,OLENEK (24125-0),,RS,68.5,112.4333,216,5,24125
,,24266,VERHOJANSK,,RS,67.5667,133.4,135,5,24266
,,24343,ZHIGANSK,,RS,66.7667,123.4,87,5,24343
,,24507,TURA (24507-0),,RS,64.2694,100.2167,188,5,24507
,,24641,VILJUJSK,,RS,63.7833,121.6167,110,5,24641
,,24688,OJMJAKON,,RS,63.25,143.15,740,5,24688
,,24726,MIRNVY,,RS,62.5333,113.8667,351,5,24726
,,24908,VANAVARA,,RS,60.3361,102.2944,258,5,24908
,,24944,OLEKMINSK (24944-0),,RS,60.4,120.4167,225,5,24944
,,24947,OLEKMINSK (RS),,RS,60.3667,120.4167,134,5,24947
,,24959,JAKUTSK,,RS,62.0167,129.7167,98,5,24959
,,25042,AJON ISLAND,,RS,69.9333,167.9667,16,5,25042
,,25123,CHERSKIJ,,RS,68.75,161.2833,32,5,25123
,,25400,ZYRYANKA (25400-0),,RS,65.7333,150.9,40,5,25400
,,25403,ZYRYANKA (RS),,RS,65.7333,150.9,47,5,25403
,,25428,OMOLON,,RS,65.2333,160.5333,260,5,25428
,,25563,ANADYR,,RS,64.7833,177.5667,64,5,25563
,,25703,SEJMCHAN,,RS,62.9167,152.4167,206,5,25703
,,25913,MAGADAN,,RS,59.55,150.7833,115,5,25913
,,26063,ST.PETERSBURG (VOEJKOVO) (2606,,RS,59.9667,30.3,3,5,26063
,,26075,ST.PETERSBURG (VOEJKOVO) (RS),,RS,59.95,30.7,72,5,26075
,,26298,BOLOGOE,,RS,57.8833,34.0333,186,5,26298
,,26477,VELIKIE LUKI,,RS,56.35,30.6167,97,5,26477
,,26702,KALININGRAD,,RS,54.7264,20.5583,19,5,26702
,,26708,KALININGRAD (NIZOV'E),,RS,54.6964,20.7658,14,5,26708
,,26781,SMOLENSK,,RS,54.75,32.0667,240,5,26781
,,27038,VOLOGDA (27038-0),,RS,59.3183,39.9256,124,5,27038
,,27199,KIROV (27199-0),,RS,58.5667,49.5667,156,5,27199
,,27594,KAZAN'(VYAZOVYE),,RS,55.8153,48.5106,126,5,27594
,,27595,KAZAN' (27595-0),,RS,55.74,49.2044,115,5,27595
,,27707,SUHINICHI,,RS,54.1,35.35,237,5,27707
,,27713,MOSKVA (DOLGOPRUDNYJ) (RS),,RS,55.93,37.5183,187,5,27713
,,27730,RYAZAN,,RS,54.6333,39.7,155,5,27730
,,27962,PENZA,,RS,53.1228,45.0189,169,5,27962
,,27995,SAMARA (BEZENCHUK),,RS,52.9833,49.4333,44,5,27995
,,28225,PERM' (28225-1),,RS,57.9583,56.1972,170,5,28225
,,28275,TOBOL'SK,,RS,58.15,68.25,55,5,28275
,,28445,EKATERINBURG (VERHNEE DUBROVO),,RS,56.7333,61.0667,286,5,28445
,,28661,KURGAN,,RS,55.4567,65.4011,70,5,28661
,,28695,OMSK (RS),,RS,54.9333,73.4,89,5,28695
,,28698,OMSK (28698-0),,RS,55.0167,73.3833,121,5,28698
,,28722,UFA-DIOMA,,RS,54.7106,55.815,103,5,28722
,,29231,KOLPASEVO,,RS,58.3167,82.95,72,5,29231
,,29263,ENISEJSK,,RS,58.4528,92.2028,76,5,29263
,,29282,BOGUCANY,,RS,58.3833,97.45,131,5,29282
,,29572,EMEL' YANOVO,,RS,56.1806,92.6056,204,5,29572
